collection_id,bin_id,collection_time,waste_collected_kg,truck_id,driver,status
COL1008,BIN028,2024-01-28 00:00:00,70.2,TRUCK02,Paul,completed
COL1009,BIN028,2024-01-30 18:00:00,64.75,TRUCK02,Grace,completed
COL1010,BIN028,2024-01-31 00:00:00,67.57,TRUCK03,Mary,completed
COL1011,BIN028,2024-02-03 00:00:00,65.17,TRUCK02,Peter,completed
COL1012,BIN028,2024-02-03 06:00:00,68.88,TRUCK04,Emmanuel,completed
COL1013,BIN028,2024-02-05 12:00:00,63.55,TRUCK01,Peter,completed
COL1014,BIN028,2024-02-08 18:00:00,65.25,TRUCK02,Grace,completed
COL1015,BIN028,2024-02-09 00:00:00,68.7,TRUCK01,Emmanuel,completed
COL1016,BIN028,2024-02-11 18:00:00,66.64,TRUCK01,Peter,completed
COL1017,BIN028,2024-02-14 18:00:00,67.23,TRUCK03,Paul,completed
COL1018,BIN028,2024-02-17 12:00:00,63.21,TRUCK02,Peter,completed
COL1019,BIN028,2024-02-20 00:00:00,64.47,TRUCK01,Peter,completed
COL1020,BIN028,2024-02-23 00:00:00,63.86,TRUCK02,Paul,completed
COL1021,BIN028,2024-02-23 06:00:00,72.2,TRUCK04,Peter,completed
COL1022,BIN028,2024-02-25 12:00:00,63.8,TRUCK01,Mary,completed
COL1023,BIN028,2024-02-28 18:00:00,69.02,TRUCK04,Emmanuel,completed
COL1024,BIN028,2024-03-02 12:00:00,64.04,TRUCK03,Grace,completed
COL1025,BIN028,2024-03-02 18:00:00,72.56,TRUCK04,Emmanuel,completed
COL1026,BIN028,2024-03-05 12:00:00,65.85,TRUCK01,Paul,completed
COL1027,BIN028,2024-03-08 12:00:00,68.16,TRUCK01,Emmanuel,completed
COL1028,BIN028,2024-03-10 18:00:00,65.6,TRUCK04,Peter,completed
COL1029,BIN028,2024-03-16 18:00:00,66.91,TRUCK02,Paul,completed
COL1030,BIN028,2024-03-19 00:00:00,68.68,TRUCK04,Peter,completed
COL1031,BIN028,2024-03-21 12:00:00,62.63,TRUCK01,Emmanuel,completed
COL1032,BIN028,2024-03-21 18:00:00,68.17,TRUCK03,Paul,completed
COL1033,BIN028,2024-03-24 12:00:00,69.1,TRUCK02,Mary,completed
COL1034,BIN028,2024-03-27 06:00:00,65.32,TRUCK02,Peter,completed
COL1035,BIN028,2024-03-30 06:00:00,62.59,TRUCK02,Peter,completed
COL1036,BIN028,2024-03-30 12:00:00,69.38,TRUCK03,Mary,completed
COL1037,BIN029,2024-01-02 18:00:00,66.06,TRUCK03,Grace,completed
COL1038,BIN029,2024-01-05 12:00:00,63.43,TRUCK04,Grace,completed
COL1039,BIN029,2024-01-05 18:00:00,63.88,TRUCK03,Grace,completed
COL1040,BIN029,2024-01-08 12:00:00,67.33,TRUCK04,Mary,completed
COL1041,BIN029,2024-01-11 18:00:00,63.11,TRUCK03,Paul,completed
COL1042,BIN029,2024-01-12 00:00:00,65.97,TRUCK02,Grace,completed
COL1043,BIN029,2024-01-14 18:00:00,65.28,TRUCK01,Mary,completed
COL1044,BIN029,2024-01-17 06:00:00,63.0,TRUCK02,Grace,completed
COL1045,BIN029,2024-01-17 12:00:00,67.28,TRUCK01,Emmanuel,completed
COL1046,BIN029,2024-01-20 12:00:00,67.81,TRUCK02,Mary,completed
COL1047,BIN029,2024-01-23 06:00:00,64.3,TRUCK02,Peter,completed
COL1048,BIN029,2024-01-26 06:00:00,66.61,TRUCK01,Peter,completed
COL1049,BIN029,2024-01-28 18:00:00,66.2,TRUCK04,Peter,completed
COL1050,BIN029,2024-01-31 12:00:00,62.54,TRUCK01,Paul,completed
COL1051,BIN029,2024-01-31 18:00:00,65.45,TRUCK04,Mary,completed
COL1052,BIN029,2024-02-03 12:00:00,62.86,TRUCK01,Paul,completed
COL1053,BIN029,2024-02-06 06:00:00,66.29,TRUCK02,Grace,completed
COL1054,BIN029,2024-02-09 18:00:00,67.85,TRUCK02,Mary,completed
COL1055,BIN029,2024-02-12 12:00:00,62.58,TRUCK01,Peter,completed
COL1056,BIN029,2024-02-12 18:00:00,65.02,TRUCK04,Grace,completed
COL1057,BIN029,2024-02-16 00:00:00,64.72,TRUCK02,Paul,completed
COL1058,BIN029,2024-02-18 12:00:00,71.07,TRUCK03,Peter,completed
COL1059,BIN029,2024-02-21 06:00:00,65.36,TRUCK03,Grace,completed
COL1060,BIN029,2024-02-23 18:00:00,65.99,TRUCK02,Grace,completed
COL1061,BIN029,2024-02-25 12:00:00,62.62,TRUCK04,Emmanuel,completed
COL1062,BIN029,2024-02-26 00:00:00,67.24,TRUCK01,Mary,completed
COL1063,BIN029,2024-02-28 12:00:00,63.22,TRUCK01,Paul,completed
COL1064,BIN029,2024-03-02 06:00:00,67.06,TRUCK01,Emmanuel,completed
COL1065,BIN029,2024-03-04 18:00:00,68.22,TRUCK01,Mary,completed
COL1066,BIN029,2024-03-07 18:00:00,63.44,TRUCK02,Mary,completed
COL1067,BIN029,2024-03-08 00:00:00,62.82,TRUCK03,Paul,completed
COL1068,BIN029,2024-03-10 12:00:00,64.88,TRUCK02,Peter,completed
COL1069,BIN029,2024-03-13 18:00:00,66.03,TRUCK01,Emmanuel,completed
COL1070,BIN029,2024-03-16 06:00:00,65.5,TRUCK02,Grace,completed
COL1071,BIN029,2024-03-18 12:00:00,62.92,TRUCK03,Mary,completed
COL1072,BIN029,2024-03-21 00:00:00,63.39,TRUCK02,Peter,completed
COL1073,BIN029,2024-03-21 06:00:00,64.48,TRUCK01,Grace,completed
COL1074,BIN029,2024-03-24 06:00:00,62.71,TRUCK04,Paul,completed
COL1075,BIN029,2024-03-24 12:00:00,70.12,TRUCK04,Emmanuel,completed
COL1076,BIN029,2024-03-27 12:00:00,65.7,TRUCK03,Mary,completed
COL1077,BIN029,2024-03-30 06:00:00,65.58,TRUCK04,Grace,completed
COL1078,BIN030,2024-01-03 18:00:00,81.75,TRUCK01,Paul,completed
COL1079,BIN030,2024-01-07 00:00:00,80.42,TRUCK01,Grace,completed
COL1080,BIN030,2024-01-10 12:00:00,80.9,TRUCK02,Grace,completed
COL1081,BIN030,2024-01-14 06:00:00,78.1,TRUCK03,Emmanuel,completed
COL1082,BIN030,2024-01-14 12:00:00,85.41,TRUCK03,Mary,completed
COL1083,BIN030,2024-01-18 06:00:00,80.05,TRUCK03,Emmanuel,completed
COL1084,BIN030,2024-01-21 00:00:00,78.66,TRUCK01,Peter,completed
COL1085,BIN030,2024-01-21 06:00:00,80.87,TRUCK01,Mary,completed
COL1086,BIN030,2024-01-25 06:00:00,80.73,TRUCK02,Grace,completed
COL1087,BIN030,2024-01-28 18:00:00,81.23,TRUCK02,Grace,completed
COL1088,BIN030,2024-02-01 12:00:00,78.66,TRUCK01,Grace,completed
COL1089,BIN030,2024-02-04 18:00:00,82.42,TRUCK01,Emmanuel,completed
COL1090,BIN030,2024-02-09 06:00:00,78.83,TRUCK03,Grace,completed
COL1091,BIN030,2024-02-09 12:00:00,85.08,TRUCK01,Mary,completed
COL1092,BIN030,2024-02-12 18:00:00,81.42,TRUCK02,Grace,completed
COL1093,BIN030,2024-02-17 00:00:00,82.48,TRUCK04,Mary,completed
COL1094,BIN030,2024-02-20 00:00:00,80.15,TRUCK04,Emmanuel,completed
COL1095,BIN030,2024-02-23 18:00:00,77.98,TRUCK01,Peter,completed
COL1096,BIN030,2024-02-24 00:00:00,82.43,TRUCK02,Emmanuel,completed
COL1097,BIN030,2024-02-27 12:00:00,79.32,TRUCK04,Paul,completed
COL1098,BIN030,2024-02-27 18:00:00,81.83,TRUCK02,Emmanuel,completed
COL1099,BIN030,2024-03-02 00:00:00,81.53,TRUCK03,Peter,completed
COL1100,BIN030,2024-03-05 12:00:00,78.96,TRUCK04,Peter,completed
COL1101,BIN030,2024-03-05 18:00:00,84.37,TRUCK04,Emmanuel,completed
COL1102,BIN030,2024-03-09 06:00:00,80.28,TRUCK02,Peter,completed
COL1103,BIN030,2024-03-12 12:00:00,85.51,TRUCK01,Peter,completed
COL1104,BIN030,2024-03-16 12:00:00,82.5,TRUCK01,Paul,completed
COL1105,BIN030,2024-03-20 06:00:00,80.51,TRUCK01,Paul,completed
COL1106,BIN030,2024-03-23 18:00:00,80.94,TRUCK04,Emmanuel,completed
COL1107,BIN030,2024-03-24 00:00:00,80.13,TRUCK03,Paul,completed
COL1108,BIN030,2024-03-28 00:00:00,82.2,TRUCK02,Peter,completed
